"","Dim1","Dim2","type"
"G36221",0.230025932749457,0.117643255584347,"samples"
"G36222",0.101955784505673,-0.141226441012882,"samples"
"G36223",0.222915908779308,-0.00519553373571073,"samples"
"G36224",0.162570203688492,-0.21786582866094,"samples"
"G36225",0.201607642067449,-0.16056364561343,"samples"
"G36226",-0.311391394196187,-0.013357691051473,"samples"
"G36227",-0.281623076548882,-0.284916253940988,"samples"
"G36228",-0.354490101490773,-0.245177869930903,"samples"
"G36229",-0.294095343690799,-0.342573565546774,"samples"
"G36230",-0.444034617579829,-0.159015011413993,"samples"
"G36231",-0.385139110230937,-0.238243842606281,"samples"
"G36232",-0.0641004712771148,0.0688320536899542,"samples"
"G36233",0.310830661682659,0.210487058127543,"samples"
"G36234",0.320947048261618,0.171789289454673,"samples"
"G36235",0.28934591635536,0.187566410456067,"samples"
"G36236",0.205829532128383,0.165251127865798,"samples"
"G36237",-0.337667134161379,-0.179692883285426,"samples"
"G36238",-0.253175552945515,0.0996636698967108,"samples"
"G36239",0.103865815036582,0.264552270944116,"samples"
"G36240",0.308235395486508,0.209140786421808,"samples"
"G36241",0.197069715335122,-0.0255786254596846,"samples"
"G36242",0.332455885439836,0.190545373542765,"samples"
"G36243",0.303889966582015,0.147543215705176,"samples"
"G36244",0.324710446716166,0.182194868934032,"samples"
"G36245",0.0955535007008408,-0.048377801402724,"samples"
"G36246",0.149581860803332,-0.00189269500633558,"samples"
"G36247",0.0490418400636868,-0.123104778024966,"samples"
"G36248",0.116595284344895,-0.135816953312811,"samples"
"G36249",0.10829458901651,-0.105052742632906,"samples"
"G36250",0.26627943093847,-0.0496833859972795,"samples"
"G36251",0.19051899738012,-0.140058032661282,"samples"
"G36252",0.191207601977222,-0.0569055067237422,"samples"
"G36253",0.215913822896626,0.0278019880055628,"samples"
"G36254",0.309444934663872,0.122939336933506,"samples"
"G36255",0.229089987820113,-0.065521964891353,"samples"
"G36256",0.157109520112986,-0.08401753421352,"samples"
"G36257",0.21359359126354,-0.0874567039792521,"samples"
"G36258",0.147362211585211,0.191923503540319,"samples"
"G36259",0.0302921310100424,0.0981952748899014,"samples"
"G36260",-0.111469313608683,-0.058763116532348,"samples"
"G36261",0.172658856766463,-0.0425406654545295,"samples"
"G36262",0.0879412746000366,0.177938540003511,"samples"
"G36263",0.181490273696527,0.0203288426940574,"samples"
"G36264",0.17089382691579,-0.115884258104485,"samples"
"G36265",0.115048315446044,0.0778684482159693,"samples"
"G36266",0.236013759816579,0.0692475843346755,"samples"
"G36267",0.158923867186553,-0.0449550038276335,"samples"
"G36268",0.189243591045491,0.12098282544181,"samples"
"G36269",-0.417581778321778,-0.153735828693851,"samples"
"G36270",0.238886986197897,-0.0853944228802078,"samples"
"G36271",0.286201253049735,0.217553098851665,"samples"
"G36272",0.353313962747315,0.161258761337811,"samples"
"G36273",0.33328630045943,0.140777770621941,"samples"
"G36274",0.300501576721314,0.198082480456484,"samples"
"G36275",0.162599153543504,-0.039077351053291,"samples"
"G36276",0.274005065323001,0.22464655501411,"samples"
"G36277",0.115878467701266,0.252005352336941,"samples"
"G36279",0.283937161563458,0.205972325073697,"samples"
"G36280",0.328134990744357,0.0889103336986169,"samples"
"G36281",0.222001445358492,-0.070567449305302,"samples"
"G36282",0.247980442418942,0.209875275602797,"samples"
"G36283",-0.136953185798755,0.220365747197553,"samples"
"G36284",-0.376031861607154,-0.213345428918365,"samples"
"G36285",0.18465312449982,-0.113424164093639,"samples"
"G36286",0.27853892747653,0.21795368230959,"samples"
"G36287",0.268036098477563,0.176787463424851,"samples"
"G36288",0.330565248767271,0.21188874932819,"samples"
"G36289",0.317882224416893,0.15628103285483,"samples"
"G36290",0.208146155507528,-0.0340593207937916,"samples"
"G36291",0.271914912475702,0.202023483796362,"samples"
"G36292",0.215134875978801,0.165736831193884,"samples"
"G36293",-0.0305439780530251,-0.154812521981326,"samples"
"G36294",-0.107964657481602,0.0673166491434288,"samples"
"G36295",-0.278449007661117,-0.0116780330201326,"samples"
"G36296",0.160563513917435,-0.196015632203108,"samples"
"G36297",0.231700675548468,-0.00675900176852567,"samples"
"G36298",0.235344712667609,0.0460620026638088,"samples"
"G36299",0.211477383228842,-0.115180892974947,"samples"
"G36300",0.251904493555612,0.0870942330252807,"samples"
"G36301",0.209058659195507,-0.0797427383982253,"samples"
"G36302",-0.408091688032075,0.185681607662576,"samples"
"G36303",-0.414706091327698,0.248272476012843,"samples"
"G36304",0.162316526911326,-0.222854685442566,"samples"
"G36305",0.0188858567358453,-0.0996414634745203,"samples"
"G36306",0.0312492863354639,0.0922091822992124,"samples"
"G36307",-0.209565304553476,-0.128133413231515,"samples"
"G36308",0.148844313451914,-0.122687529112022,"samples"
"G36309",0.123672447218915,-0.212077152002519,"samples"
"G36310",0.132771761697279,-0.178016702772504,"samples"
"G36311",0.200569519294872,-0.135437128735468,"samples"
"G36312",0.278195261700183,0.0593517299876897,"samples"
"G36313",0.262152336673271,-0.00290536197908119,"samples"
"G36314",-0.256399708404081,0.244904545853603,"samples"
"G36315",-0.307871810202991,0.2500860112489,"samples"
"G36316",0.281342535669287,-0.00628182090392191,"samples"
"G36317",0.221791135198873,0.175908950159256,"samples"
"G36318",0.228196038339777,0.175279471170479,"samples"
"G36319",-0.292500684271894,0.00201650519056919,"samples"
"G36320",-0.287202191022027,-0.0361667770241232,"samples"
"G36321",0.14991893660125,-0.0642962634957835,"samples"
"G36322",0.209975344746616,-0.0131986233982017,"samples"
"G36406",-0.360822658688064,-0.28562975156523,"samples"
"G36408",-0.405896766664004,0.315421791979596,"samples"
"G36413",-0.409680276272804,0.320358721195414,"samples"
"G36417",0.0788031790320029,-0.0211797435408675,"samples"
"G36419",-0.401501253430548,0.045737922722432,"samples"
"G36420",-0.353622538091547,-0.20437856794344,"samples"
"G36421",-0.0811357390628666,0.226286420817403,"samples"
"G36422",-0.317124872523454,-0.241053771846542,"samples"
"G36423",-0.404874556984451,0.255847454310477,"samples"
"G36424",-0.319749417273949,-0.117208272800847,"samples"
"G36429",0.0508306760213049,-0.111587203641065,"samples"
"G36430",-0.233309549438795,-0.0418863136163091,"samples"
"G36431",-0.281341610441325,-0.0608474792690538,"samples"
"G36432",-0.258725243017156,-0.172085202772545,"samples"
"G36433",-0.256360913899375,-0.0537087163644848,"samples"
"G36434",-0.267293344846055,-0.296616769089872,"samples"
"G36435",-0.341429863188154,-0.15249946898465,"samples"
"G36436",0.208297111335071,-0.121847562586811,"samples"
"G36437",0.157365313576639,-0.195527355467046,"samples"
"G36438",0.231266554656087,-0.049246085706681,"samples"
"G36439",-0.296440820962461,-0.0541649154741046,"samples"
"G36440",0.175825780226928,-0.195939665164957,"samples"
"G36441",-0.353738457974732,0.0876508134309159,"samples"
"G36442",0.197119147646041,-0.0516291535965854,"samples"
"G36443",0.0644436334348499,0.0950655923280931,"samples"
"G36444",-0.360509192965331,-0.076272601321211,"samples"
"G36445",0.208582648585139,-0.00573904871296692,"samples"
"G36446",0.172883930395043,-0.0859800921253735,"samples"
"G36448",0.202248138523532,-0.0669481003214477,"samples"
"G36449",-0.326142692101011,-0.249568217799935,"samples"
"G36450",-0.348059831910641,0.0196455545942244,"samples"
"G36451",-0.0988026629695222,-0.189589230575265,"samples"
"G36452",-0.241948738784698,-0.0962500257409114,"samples"
"G36453",-0.00629350166795035,-0.20920857916257,"samples"
"G36454",-0.178406982685213,-0.100174668070561,"samples"
"G36455",0.161659884178849,-0.153826522488607,"samples"
"G36456",0.222420080687656,-0.0969151578777045,"samples"
"G36457",0.227050738424557,-0.158500694815679,"samples"
"G36458",0.163232658126273,-0.178977790530201,"samples"
"G36459",-0.169310076476682,-0.293053006919471,"samples"
"G36460",0.170225907733837,-0.134502963053401,"samples"
"G36461",0.139227015293791,-0.150790679412516,"samples"
"G36462",0.296469486517178,0.0299768579846441,"samples"
"G36463",0.26936823164333,-0.0748349382366177,"samples"
"G36464",0.149621293025862,-0.169830512000754,"samples"
"G36465",-0.28538113163797,-0.183507341202205,"samples"
"G36466",0.211955926882864,-0.0764934714647446,"samples"
"G36467",0.0901392199926517,-0.223960377696667,"samples"
"G36468",0.234201088040279,-0.109096658063683,"samples"
"G36470",0.0775791278584186,-0.113595866668629,"samples"
"G36471",-0.367838431719777,-0.147860369425589,"samples"
"G36472",0.116059113968736,-0.259755738431643,"samples"
"G36473",0.133595535316478,-0.230123253175248,"samples"
"G36474",0.272766199818992,-0.0667425248603422,"samples"
"G36475",-0.0280337154633408,0.0353026399419725,"samples"
"G36476",-0.00188568362764185,-0.0936566706235476,"samples"
"G36477",0.135041083786085,0.135542156411154,"samples"
"G36478",0.248591366195808,0.204948338615186,"samples"
"G36479",0.204619932186171,0.219713092708952,"samples"
"G36480",0.245748075480598,0.079402535554443,"samples"
"G36481",-0.39217888616821,0.245270743591645,"samples"
"G36482",0.0848947841771203,0.00243756683916831,"samples"
"G36484",-0.0242490442052855,0.284900671493323,"samples"
"G36485",-0.0206960197346562,0.220996144486959,"samples"
"G36486",-0.298293239586936,0.286069402910038,"samples"
"G36487",-0.23543679647997,0.261914031475337,"samples"
"G36488",-0.235272139436347,0.27577640068016,"samples"
"G36489",0.284037083946864,0.10437418050291,"samples"
"G36490",0.216706282197876,0.21400763786676,"samples"
"G36491",0.0567021939896584,0.253753374772474,"samples"
"G36492",0.274376783782542,0.199843345308692,"samples"
"G36493",0.263842867936099,0.196512754424611,"samples"
"G36494",0.16031647061957,0.208590476778097,"samples"
"G36495",0.231856686870415,0.217386235624998,"samples"
"G36496",0.271151210229727,0.200160660218089,"samples"
"G36497",0.157465381205808,0.254616684859391,"samples"
"G36498",0.336413891120921,0.069599891263936,"samples"
"G36499",0.287693258446375,0.100066661715042,"samples"
"G36500",0.306524242809961,0.0964864137096821,"samples"
"G36501",0.322268572311047,0.128838818507713,"samples"
"G36502",0.31237348450203,0.127385805299856,"samples"
"G36503",0.296888634122255,0.160255721811832,"samples"
"G36505",0.330336097713976,0.147671166154118,"samples"
"G36506",0.32233731456503,0.134711199683676,"samples"
"G36507",-0.199810642751416,-0.182997417456893,"samples"
"G36508",-0.181731201643564,-0.278970855440566,"samples"
"G36509",-0.323569921524722,-0.277853953241931,"samples"
"G36510",-0.32858586992037,-0.318619083252484,"samples"
"G36511",-0.336399607510564,-0.367101719791641,"samples"
"G36512",-0.382990197889824,-0.250184988089246,"samples"
"G36513",-0.365027848057619,-0.18980383421913,"samples"
"G36514",-0.38775595768438,-0.286635986203897,"samples"
"G36515",0.356795364186396,0.181694530638679,"samples"
"G36516",0.0425435581514881,-0.199586019397529,"samples"
"G36517",-0.000323579814275691,-0.213040968092567,"samples"
"G36518",-0.104765162095704,-0.183896540530825,"samples"
"G36519",-0.199381060220395,-0.31463343172208,"samples"
"G36520",-0.183731403642047,-0.147774855403999,"samples"
"G36521",-0.21006221987743,-0.203885625758704,"samples"
"G36522",-0.393229420624962,-0.231557223670481,"samples"
"G36523",-0.395101641610656,-0.224296125316963,"samples"
"G36524",0.200497154919178,0.0765797565207832,"samples"
"G36525",-0.0255858791465916,0.0899315985399645,"samples"
"G36526",0.089424884757122,0.185291252051363,"samples"
"G36527",0.107794450885037,0.0245805691357735,"samples"
"G36528",0.17376506853231,0.16318756401327,"samples"
"G36529",0.115434837918369,0.098806317643367,"samples"
"G36530",0.0931696173709246,-0.16933039319914,"samples"
"G36531",-0.272001740959949,-0.161239438731985,"samples"
"G36532",-0.0119790316824744,0.0703049186923723,"samples"
"G36533",-0.112005283747622,0.258375707615104,"samples"
"G36534",0.0338783560313679,0.122181502007386,"samples"
"G36535",0.020426692515918,0.191423469548697,"samples"
"G36536",0.0881708369518177,0.150733015177196,"samples"
"G36537",0.107897220282667,0.120357288141006,"samples"
"G36538",0.0394064921998984,0.144162140459714,"samples"
"G36540",-0.0485635688077535,0.210233678413326,"samples"
"G36541",-0.125422589856867,0.197643278238029,"samples"
"G36542",0.0258447323586607,0.038516309196698,"samples"
"G36543",-0.246530896177396,-0.106651999028193,"samples"
"G36544",-0.333679217397114,-0.216734435757416,"samples"
"G36545",-0.146090513590491,-0.00859341463386704,"samples"
"G36546",0.254269630181167,-0.0429486022774691,"samples"
"G36547",0.185090059094455,0.0394414088680133,"samples"
"G36548",0.0399721029343854,-0.0877774255501604,"samples"
"G36549",0.134738682392228,0.140345322810695,"samples"
"G36550",-0.237736404486434,-0.164026515896328,"samples"
"G36551",-0.392886218820534,-0.0841284300653013,"samples"
"G36552",-0.224496401035514,0.0667332346470902,"samples"
"G36553",0.192860812419516,-0.061592927409353,"samples"
"G36554",-0.183054082976571,-0.131842714942005,"samples"
"G36555",0.0972234283141967,-0.14208130650292,"samples"
"G36556",0.292675510348615,0.101918444161286,"samples"
"G36557",-0.168617667878382,-0.0990835670335309,"samples"
"G36558",-0.27088321618364,0.0187765526934939,"samples"
"G36748",0.277099684268208,0.203066823795227,"samples"
"G36750",0.25673125909638,0.215289559620517,"samples"
"G36751",0.258370953393405,-0.00315237623162908,"samples"
"G36752",-0.100649097520491,-0.229756187588859,"samples"
"G36753",-0.0442803426593663,-0.158916222284097,"samples"
"G36755",0.200182133188224,-0.105706223795168,"samples"
"G36756",-0.0132990302372208,-0.0835447935585582,"samples"
"G36757",-0.0245762780172389,-0.107681725995823,"samples"
"G36759",0.277498758204366,0.00140829597165253,"samples"
"G36760",-0.0970164123400709,-0.249937543281353,"samples"
"G36761",-0.0865397625240578,-0.213784570944064,"samples"
"G36762",0.285919536727139,0.00232748809450432,"samples"
"G36763",0.230905471551987,-0.109764763873074,"samples"
"G36764",0.262024471882552,-0.0377118231285428,"samples"
"G36765",0.0695632262164472,-0.295410185640444,"samples"
"G36766",0.0204487095345377,-0.133030345319372,"samples"
"G36769",0.223587010570173,-0.120213090766554,"samples"
"G36771",0.256414935249918,-0.0798022437737272,"samples"
"G36772",-0.316035084561805,-0.207633224379145,"samples"
"G36773",0.247117072321263,-0.0345047265269046,"samples"
"G36776",-0.400373329319823,-0.193629779715427,"samples"
"G36777",-0.0940772677866259,-0.0675056644278658,"samples"
"G36778",-0.384419585366976,-0.0473225798345899,"samples"
"G36779",0.0367282234597507,0.20932207848117,"samples"
"G36780",0.0453020434614024,0.223049802727523,"samples"
"G36783",-0.0351788038146372,0.252355413629605,"samples"
"G36784",-0.0222165939079649,-0.241510797466526,"samples"
"G36785",-0.143334343225819,-0.0543823861024739,"samples"
"G36786",-0.234342797221817,0.3141061043203,"samples"
"G36787",-0.248615317249081,0.275497461815707,"samples"
"G36788",-0.167678015948902,0.0914133353297411,"samples"
"G36789",-0.21000738150829,0.167569392631147,"samples"
"G36791",-0.352625099712551,0.203028970925354,"samples"
"G36795",-0.338139089768313,-0.216306831825916,"samples"
"G36796",-0.335632911495908,0.257938355111792,"samples"
"G36797",0.151745166778248,-0.228308517325334,"samples"
"G36798",0.311781702627817,0.0758918727099915,"samples"
"G36799",0.0902516395449814,0.145214073302753,"samples"
"G36803",0.0800011916728059,0.118528555809998,"samples"
"G36807",-0.117430253136858,0.223086898027441,"samples"
"G36808",0.0437567931802157,0.157301643108253,"samples"
"G36809",-0.471929909046145,0.293870017541639,"samples"
"G36810",-0.409783554152831,0.121754359671085,"samples"
"G36811",-0.00282883410864085,-0.222352729206646,"samples"
"G36813",-0.0447083294096831,-0.0101831626376072,"samples"
"G36814",-0.490744980759909,0.340295471314286,"samples"
"G36815",-0.357042365552502,0.318917335587427,"samples"
"G36816",0.195644064924754,0.125696770075481,"samples"
"G36818",-0.375765111862859,0.0994198517489968,"samples"
"G36819",-0.0140802001750527,-0.0399094828323505,"samples"
"G36820",-0.00195886325519143,-0.0261185196998871,"samples"
"G36822",-0.470257456198495,0.302214994094183,"samples"
"G36823",0.0708131785919847,0.161764619806863,"samples"
"G36824",-0.157790821472608,-0.179001970006601,"samples"
"G36826",0.241731201599561,0.0519254738279576,"samples"
"G36827",-0.448576830487878,0.195783753316181,"samples"
"G36829",0.0887935713447137,0.090116951684782,"samples"
"G36830",-0.0846613017750427,-0.0988417843894273,"samples"
"G36831",0.00792128085500847,0.221979293086036,"samples"
"G36834",0.0615064739764813,-0.14137730357835,"samples"
"G36835",-0.0863103693539554,-0.304551046561466,"samples"
"G36837",0.159007059766704,-0.0504216497226707,"samples"
"G36838",-0.310925716173824,0.307486992912624,"samples"
"G36839",0.177560195871704,0.0878368482061747,"samples"
"G36840",0.216350261086143,-0.115275509008609,"samples"
"G36843",0.130172218105968,-0.0488749006244443,"samples"
"G36844",0.256418592366329,-0.118642424976371,"samples"
"G36845",-0.197999724992979,-0.149649571793495,"samples"
"G36846",-0.159231219674196,-0.153068119672568,"samples"
"G36847",0.0226771864700351,-0.262152378131101,"samples"
"G36848",0.0275077210192481,-0.327423720028114,"samples"
"G36849",0.0490690796075921,-0.251005717397078,"samples"
"G36850",-0.389282206329937,-0.264718622142905,"samples"
"G36851",0.166002636169279,-0.222545436304161,"samples"
"G36854",0.174316787989564,-0.166604664106261,"samples"
"G36855",0.216164496798492,-0.134240383096121,"samples"
"G36856",0.234994078919763,-0.108907430468285,"samples"
"G36857",0.241546440546559,-0.0211793315183278,"samples"
"G36858",0.209421393118258,-0.110974501418385,"samples"
"G36859",0.154789203833516,-0.0806055716772565,"samples"
"G36860",0.283679165284238,0.0811425565372322,"samples"
"G36861",0.130645079831279,-0.0924473104388043,"samples"
"G36862",0.244286797865935,0.0724326657937703,"samples"
"G36863",0.239823319341956,0.0657185563258822,"samples"
"G36864",0.228982248743263,0.0269133848988634,"samples"
"G36865",0.213016957853657,-0.0985204697464973,"samples"
"G36866",0.138798278101214,-0.171786714585248,"samples"
"G36867",0.113490056532623,-0.145024142998247,"samples"
"G36868",0.139356237849467,-0.0665327477835604,"samples"
"G36870",0.101811258912028,-0.101662825103219,"samples"
"G36871",0.0240624693217655,-0.271931242258705,"samples"
"G36872",0.0539281869226669,-0.109568605800794,"samples"
"G36873",0.124375345242715,-0.0498586426730554,"samples"
"G36874",-0.433320889775197,0.0396533232850585,"samples"
